thread_id,Majority Decision,country
DSiKM6WEVCz,Inside,usa
DRPukA1EQce,Inside,usa
DQMqoqgkR2s,Inside,usa
DUoC5HZEf9u,Inside,usa
DP6imYIEZla,Inside,usa
DQuTscIEf98,Inside,usa
DQUV4xskRKp,Inside,usa
DUV4eyXkRvv,Inside,usa
DPwXHnUkQas,Inside,usa
Cr0-UaeLxGB,NotApplicable,usa
C8uczzSJD2s,NotApplicable,usa
CrUAahWvha4,NotApplicable,usa
CshP3jcScYu,NotApplicable,usa
C3s4j87v9TZ,NotApplicable,usa
C8nR7gQym5u,,usa
C3BrR2XvJfQ,NotApplicable,usa
C8cmG6YSuyH,NotApplicable,usa
CsTzL_uu8ip,NotApplicable,usa
DExbcknvlQ9,NotApplicable,usa
C7M_9cKyQgu,NotApplicable,usa
CuP0Yc5PhDZ,NotApplicable,usa
C46mdoxPw2r,NotApplicable,usa
Cu73DgWO1ul,NotApplicable,usa
CtZpwc1PF4m,NotApplicable,usa
C15HQ4WS2ph,Outside,usa
C9dRp7LS4Cj,NotApplicable,usa
DFiy11fyNyz,NotApplicable,usa
Cuc0bveyElo,Inside,usa
CsGsRCeL7nL,Outside,usa
DD7uP5jS6C2,Inside,usa
CsoOk_5LCQc,NotApplicable,usa
CoYmQUrtg8R,Outside,usa
DFLI8pwPkFQ,NotApplicable,usa
C2SwgNgPfi6,NotApplicable,usa
DEfuMISS1Eg,NotApplicable,usa
DKc1p_SSkNd,Inside,usa
C2vMBswyYAv,NotApplicable,usa
C1Nd4EZOs4j,NotApplicable,usa
C20fZRHS8a6,NotApplicable,usa
DDpVypcPfpG,NotApplicable,usa
DCnLb3ISzxf,NotApplicable,usa
DE0csRdzp4l,Outside,usa
C8Hvjwupyi4,NotApplicable,usa
DFsqirkv4GO,NotApplicable,usa
C9LMT0uSltc,NotApplicable,usa
CodYp3cObXy,NotApplicable,usa
Cs4ivpvy0Z_,NotApplicable,usa
CuIKaeQSkb3,NotApplicable,usa
C4yWVbYvyhC,NotApplicable,usa
CvSwYU_PI77,NotApplicable,usa
Cq3cYyQPCLX,NotApplicable,usa
Cod_-WLNjK1,Inside,usa
DEiKQUfSa6j,Outside,usa
DD2W2nIP28Y,NotApplicable,usa
Cm0nPfqsU1m,Unsure,usa
CnJ88J_u2PV,Inside,usa
CjkuZ0nuSYs,Outside,usa
Copte3RpP6p,Outside,usa
CkeG_XBJTy2,Outside,usa
CndHtoqpTNg,Inside,usa
CnaibJlJAOq,Outside,usa
Cnh6RmCpk6T,Inside,usa
CmDB1dpJl6A,Inside,usa
CmrfET9J_dd,Inside,usa
CMI9zyTM_4M,Inside,usa
CjGrUHwvCIZ,Inside,usa
CjFB1GFsjoI,Inside,usa
CoFRe6mOic6,Unsure,usa
CTagNfsvjW7,Outside,usa
Cmz1MKLpyM-,Inside,usa
B_i69ZDDALG,Outside,usa
Cnk3Rk_pW13,Unsure,usa
CmNDdMPJRH0,Inside,usa
CnpCJQILJtR,Inside,usa
CkGL0F1L9za,Unsure,usa
CnxR-6YJYGm,Inside,usa
CkwfIkBpozt,Outside,usa
Ckqti3nphXR,Outside,usa
Ci-QIpnuaVr,Unsure,usa
CjWNAzXPndC,Unsure,usa
CQyiJSxsjcI,Outside,usa
CnNgGkRpk4n,Inside,usa
Ci--kZ5u41n,Unsure,usa
Cm2I5vbJmS6,Inside,usa
CodAJHDJJva,Outside,usa
Ce2HIaNM3Xo,Inside,usa
Cjgwbdasffh,Outside,usa
CmSJk6NpaDd,Outside,usa
Ckd2obCr8-H,Outside,usa
CkdrFFirQpI,Outside,usa
CleKi94p2r6,Outside,usa
CgQNQqtsOmI,Inside,usa
CnPmTe3JYAt,Outside,usa
CmF-MTfuQmM,Outside,usa
C_JVCfyt31j,Outside,germany
DAEZ_DJN-UV,Outside,germany
C_cfnIUt50p,Outside,germany
C_KZxL5NP64,Outside,germany
C_F2mi3tXPb,Outside,germany
DA0hdNHtQoH,Outside,germany
DB-v7hMN-sS,Outside,germany
C_GU0SAN6xM,Outside,germany
DAFu6UWNDVz,Outside,germany
DDKjq5ItRa9,Outside,germany
C_FQH1CthLm,Outside,germany
C_IXUYRNUWo,Outside,germany
DAaZE9DN_bT,Outside,germany
C_wAL7stT63,Outside,germany
DC3uXCEN40a,Outside,germany
DC5wxG4NQO8,Outside,germany
C_Dv_yJtUGv,Outside,germany
CW8r5WQtSvb,Outside,germany
CXoozMqtWyr,Inside,germany
CXy0HGcNfid,Inside,germany
CREnfcWtw0J,Outside,germany
CdYfYPjtg3G,Outside,germany
CXEnki-NDtm,Inside,germany
CZmnCc4NwVc,Outside,germany
DEk32nRNLyU,Outside,germany
CRULV8HtXeo,Outside,germany
CbdJdVttoSF,Outside,germany
CWJIzHFNbTg,Outside,germany
CXY_VOgNbT2,Outside,germany
CYpFPaEtPQq,Outside,germany
CaFiAeQtd_c,Outside,germany
CX_uvuaN8dt,Outside,germany
CTuk75ttkjj,Outside,germany
CYb6ZEhNUEa,Outside,germany
CUIS1xWt0x3,Outside,germany
CYzOQ-atcqE,Outside,germany
CWtURNuNUwD,Outside,germany
CYM060utBXO,Outside,germany
CofALgkOHgy,NotApplicable,usa
DJG3KKHMyNE,Outside,germany
C87Ob0dNgh9,NotApplicable,germany
C4OUNGytolq,Inside,germany
DABWbIrtFpe,NotApplicable,germany
DJOU18UsfHZ,NotApplicable,germany
DGy-UIvKuWz,Outside,usa
DRdqL8bEcxe,Outside,usa
C05GXjGNudX,Outside,usa
Cy_NS8-uRRF,NotApplicable,usa
C07s8Z4tL7b,NotApplicable,usa
C0ScqspuqNg,NotApplicable,usa
C0mf121Op9X,NotApplicable,usa
CywGHbfOT5n,Inside,usa
C00ARnnN4jo,NotApplicable,usa
Cyyi1eJO7Qq,NotApplicable,usa
C0aGqobOm6X,NotApplicable,usa
Cy8xZzxO7c9,,usa
C0xX_WCOqXQ,NotApplicable,usa
C09UgTiNGrY,NotApplicable,usa
CyyoOZmO7Hx,Outside,usa
CzAOY9-uNwT,NotApplicable,usa
Cy3qks-uEFe,NotApplicable,usa
Cy4xiEauxjz,NotApplicable,usa
CywBifPrM7H,Outside,usa
Cy6CTTeO-59,Inside,usa
Cy8vhyjuYaV,NotApplicable,usa
Cy_KkEoO_-K,NotApplicable,usa
C0UD-DoOI80,NotApplicable,usa
C0XLVe4uQvQ,NotApplicable,usa
C0knVrgNl36,NotApplicable,usa
Cy_RQE-uwBM,Inside,usa
C0jxf27upVC,Inside,usa
CzFaBAHOQ7a,NotApplicable,usa
CzRr17Bu9F0,NotApplicable,usa
CzT-Yc6OQEB,NotApplicable,usa
CzZLihzOiXb,NotApplicable,usa
CzlyYD-u1ds,Inside,usa
CzkAQSTuLKM,NotApplicable,usa
CzASuA9OlVP,NotApplicable,usa
CzC7exVOt9L,Inside,usa
CzrkRATuEsL,Inside,usa
CzCLQUouIdE,Inside,usa
CzPa48GuViC,Inside,usa
CzFY5htupNm,NotApplicable,usa
CzHa5r3uxLD,NotApplicable,usa
CzRJKXgOo-G,Outside,usa
CzWUIQmu968,NotApplicable,usa
CzZwCSHuMnd,NotApplicable,usa
C0H9XuCOxSw,NotApplicable,usa
C0PQjXWODS1,NotApplicable,usa
CzcKVewORPQ,NotApplicable,usa
C0Ki7oxOepO,NotApplicable,usa
CzKecETOYi1,NotApplicable,usa
C0NA8xVuVy8,NotApplicable,usa
CzC6GjuOSNJ,NotApplicable,usa
CzhuAQFuYkI,Outside,usa
DRzyHWfiOqw,NotApplicable,germany
DR4wr1gCIDW,NotApplicable,germany
DRSGrjQCGsm,NotApplicable,germany
DRSHc1aCFUV,Outside,germany
DR2ES3qiG3i,Outside,germany
DR5rU4xDLKj,NotApplicable,germany
DRW6aBaiD_P,NotApplicable,germany
DRz0xJlCEmN,NotApplicable,germany
DRpiPXAiIST,Outside,germany
DRSH7aMCOXj,NotApplicable,germany
DRzw9h4iNg5,NotApplicable,germany
DRPi2l-iBch,NotApplicable,germany
DR1_y55iAJY,Outside,germany
DRzymf9iFpn,Outside,germany
DRZ5Hv5CMlb,NotApplicable,germany
DR7eFY0iBwL,NotApplicable,germany
DRW7P0mCLUD,Inside,germany
DRpilIOiJJS,Outside,germany
DR42cy9DCws,Outside,germany
DRSF-4lCPLV,Inside,germany
DR2Dua6iGmF,NotApplicable,germany
DR5olxsDB9U,Unsure,germany
DRSIZb0CMg3,NotApplicable,germany
DR41QTUDHq1,NotApplicable,germany
DRpjHjJiCDV,NotApplicable,germany
DRuxKQAiE_2,Unsure,germany
