thread_id,Majority Decision,country,image,predicted_label,confidence,valid_image,prob_Inside,prob_NotApplicable,prob_Outside
DSiKM6WEVCz,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DSiKM6WEVCz.jpg,Inside,0.8753975,True,0.8753975,0.026939955,0.09766247
DRPukA1EQce,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DRPukA1EQce.jpg,Inside,0.6756902,True,0.6756902,0.018743575,0.30556622
DQMqoqgkR2s,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DQMqoqgkR2s.jpg,Inside,0.8080934,True,0.8080934,0.016392948,0.17551357
DUoC5HZEf9u,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DUoC5HZEf9u.jpg,Inside,0.8362267,True,0.8362267,0.10487882,0.058894478
DP6imYIEZla,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DP6imYIEZla.jpg,Inside,0.9816855,True,0.9816855,0.014395433,0.0039189328
DQuTscIEf98,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DQuTscIEf98.jpg,Inside,0.9955942,True,0.9955942,0.0034684674,0.00093742134
DQUV4xskRKp,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DQUV4xskRKp.jpg,Inside,0.996911,True,0.996911,0.00046761162,0.0026214356
DUV4eyXkRvv,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DUV4eyXkRvv.jpg,Inside,0.9565571,True,0.9565571,0.006763259,0.036679573
DPwXHnUkQas,Inside,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/DPwXHnUkQas.jpg,Inside,0.9881833,True,0.9881833,0.008315229,0.003501508
Cr0-UaeLxGB,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/Cr0-UaeLxGB.jpg,NotApplicable,0.99994695,True,1.4257117e-05,0.99994695,3.8819893e-05
C8uczzSJD2s,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C8uczzSJD2s.jpg,NotApplicable,0.9997979,True,6.407536e-05,0.9997979,0.0001380941
CrUAahWvha4,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CrUAahWvha4.jpg,NotApplicable,0.9999392,True,1.7462287e-05,0.9999392,4.3322787e-05
CshP3jcScYu,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/CshP3jcScYu.jpg,NotApplicable,0.49716502,True,0.037457805,0.49716502,0.46537724
C3s4j87v9TZ,NotApplicable,usa,/content/drive/MyDrive/Forschungsseminar_Computergestützte_Analyse_Sozialer_Medien/Daten/RAW/Posts/C3s4j87v9TZ.jpg,NotApplicable,0.99969757,True,4.653261e-05,0.99969757,0.00025588664
